-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\9db1031dadf370ef3dc0587543089fd4\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\172865d4b2ba99bbc314ab148ffbb921\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\172865d4b2ba99bbc314ab148ffbb921\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\e3f87ecbdbc02dd124d159bd70c9a43b\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\e3f87ecbdbc02dd124d159bd70c9a43b\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\9e6cbf2fdbabe98a92ebcbe788d0bbf6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\9e6cbf2fdbabe98a92ebcbe788d0bbf6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\fd284858fc268ceddb8a547e0c7f8875\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\fd284858fc268ceddb8a547e0c7f8875\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecccc2fd9b5e0f9123e1ab08bd6f1b8d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ecccc2fd9b5e0f9123e1ab08bd6f1b8d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b977fb1a6d49726d85ca616ef0802ff\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0b977fb1a6d49726d85ca616ef0802ff\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\20e8a1bcf45654832c419bbfa88b8712\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\20e8a1bcf45654832c419bbfa88b8712\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\f61066e4767be842a6f285672305e84d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\f61066e4767be842a6f285672305e84d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e32d4ee004e5151cc8aea47297e5af35\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\e32d4ee004e5151cc8aea47297e5af35\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\6cc4178e5ec5542882659939070f6260\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\6cc4178e5ec5542882659939070f6260\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d032a7771287ac848f1914782f85a55e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d032a7771287ac848f1914782f85a55e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ac26a9e17786512c843a370c78c8ea62\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ac26a9e17786512c843a370c78c8ea62\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\47415d0c760185dfda658b3da0562ef7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\47415d0c760185dfda658b3da0562ef7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\39fb80cab20376db801da790ae2551bc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\39fb80cab20376db801da790ae2551bc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\776bd7506083e4e9ef9993c3d40ca9bd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\776bd7506083e4e9ef9993c3d40ca9bd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\cdc963bd1e989bd618ff2f0aaf05cc8d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\cdc963bd1e989bd618ff2f0aaf05cc8d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d92f8fb47ea0832098f68beaa24b82a7\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d92f8fb47ea0832098f68beaa24b82a7\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\af3b2435b89fc4caf093dc8fb8801ce7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\af3b2435b89fc4caf093dc8fb8801ce7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\91626d2b86c95a378f7138565637dc82\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\91626d2b86c95a378f7138565637dc82\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\88e71071474df70f59a579fca9732c5c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\88e71071474df70f59a579fca9732c5c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\d009321aaa1869c85a6f5d4535c7d878\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\d009321aaa1869c85a6f5d4535c7d878\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff6d997a793de05028136c83c7707527\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff6d997a793de05028136c83c7707527\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\beb788e500351a72f55d669c20c5ffd7\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\beb788e500351a72f55d669c20c5ffd7\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebcf5d820053cbac0b3dd85719735711\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebcf5d820053cbac0b3dd85719735711\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\2c020b6a85635e290b58b4a993fc9a13\transformed\jetified-ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\2c020b6a85635e290b58b4a993fc9a13\transformed\jetified-ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\305b398eafd13a2f85fecdd51619bbe3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\305b398eafd13a2f85fecdd51619bbe3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\29985f0df3b4d44d717d2e71aaba6f47\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\29985f0df3b4d44d717d2e71aaba6f47\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\8636daed2f62b77a1888ede5dfd6f498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\8636daed2f62b77a1888ede5dfd6f498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d11b6876e6eb8c85795979da7f2458f5\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d11b6876e6eb8c85795979da7f2458f5\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0d12e24f2c8d45eb1737ab5a99280ee1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0d12e24f2c8d45eb1737ab5a99280ee1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\05a7104067522b05c86dc7c5ba14fe4c\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\05a7104067522b05c86dc7c5ba14fe4c\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f0b9f43e80fd6d6d46007d03a0449aa0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f0b9f43e80fd6d6d46007d03a0449aa0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\fc766df313a60dc8459ce7f1381150bd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\fc766df313a60dc8459ce7f1381150bd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a571f1a33ae39cbb5d3e5c5b51c71d19\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a571f1a33ae39cbb5d3e5c5b51c71d19\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fafc06a4bff27520cacb451d4464655\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fafc06a4bff27520cacb451d4464655\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\TayyabAli\.gradle\caches\transforms-3\2d27a24e6adeab2fa0ef1147ad089aaa\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\TayyabAli\.gradle\caches\transforms-3\2d27a24e6adeab2fa0ef1147ad089aaa\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\17b02ce1dff236ff6ec321ff7bd5da14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\17b02ce1dff236ff6ec321ff7bd5da14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\670d9a31f3ece906af86e5aee31e08b1\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\670d9a31f3ece906af86e5aee31e08b1\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a082b73e574a24be0b6713b949b71b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a082b73e574a24be0b6713b949b71b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7515281c598c65947497c6f9c4193053\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7515281c598c65947497c6f9c4193053\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2473a171587adf53535d1ade7142b8da\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2473a171587adf53535d1ade7142b8da\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\5e1f88c8b59ea9f8ea546c2c62d63130\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\5e1f88c8b59ea9f8ea546c2c62d63130\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\de52fc3fb23578f02940ffac44877ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\de52fc3fb23578f02940ffac44877ce3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\159e0a4f6911ca52ec2b192b22bf3170\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\159e0a4f6911ca52ec2b192b22bf3170\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\3cccd6753d2fedd81f73972015f35451\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\3cccd6753d2fedd81f73972015f35451\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fc99b3a7748ee8099500ce35b1f9c93\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fc99b3a7748ee8099500ce35b1f9c93\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\7eea964a2059b2c870a9ce9145cce350\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\7eea964a2059b2c870a9ce9145cce350\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bb4b03d5cd81eb072f494acc57ebade\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bb4b03d5cd81eb072f494acc57ebade\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\68bcfb91eaf09d5b3ad76e71e3371ec2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\68bcfb91eaf09d5b3ad76e71e3371ec2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\dc64866cebcdc45085d9200dc92d8251\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\dc64866cebcdc45085d9200dc92d8251\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2312caf61109ee380d9898c01cfc4124\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:5:22-75
uses-permission#android.permission.CAMERA
ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:6:7-66
	android:name
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:6:24-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:8:4-79
	android:name
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:8:21-77
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:14:9-111
	android:exported
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:14:84-108
	android:name
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:14:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
